,Unnamed: 0,L4_48hAPF,L4_60hAPF,L5_48hAPF,L5_60hAPF,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,L4_72hAPF,L5_72hAPF
26,CG14795,1.750190322,4.177373133,0.096402219,0.100265247,,,,,2.671553926,0.075125317
98,CG15894,3.308309645,3.31082846,1.300188483,1.127560498,,,,,1.857999836,1.226952341
125,CG32428,0.268239528,3.256549753,0.765027567,1.000449921,,,,,3.253355263,0.853118235
287,Btk29A,4.741391819,2.167550214,1.051203558,0.170784105,,,,,0.096393435,0.203672768
288,CG8086,0.273243653,4.140364953,0.28276662,0.510229489,,,,,0.294296908,0.023458752
397,nAChRalpha5,3.294035617,0.270081592,0.005243379,0.012311782,,,,,0.127445255,0.012322814
398,CG33090,3.687368265,2.205839754,1.860079947,0.367960975,,,,,2.220110791,0.438657948
431,beat-IIIb,13.62408432,5.51496243,0.119534717,0.115198135,,,,,5.10548303,5.209761915
439,BicD,9.690842902,5.750231394,1.339802966,0.88301252,,,,,7.097311301,1.251620691
485,CG31676,4.456136361,0.229879684,0.889320071,0.139909356,,,,,0.238087219,0.151626424
486,twit,25.30106464,56.62901534,0.97113017,0.889946784,,,,,42.18973603,0.273505616
487,CG9336,4.946152283,17.0638088,0.260695988,0.197957113,,,,,62.85011475,0.201901459
522,grn,20.63859165,12.77604514,0.208974929,0.210455466,,,,,9.339332915,0.208715976
670,alpha-Man-IIb,1.334245218,5.136172533,0.534161709,0.388505902,,,,,2.735959878,0.344472027
700,beat-IIb,1.647601073,7.102824856,0.030846711,0.529013721,,,,,4.506115342,1.315500434
712,CG7985,2.873829999,4.916982097,1.524503005,0.342182755,,,,,3.657468063,0.902930476
767,glec,1.180857966,3.238660452,0.605328287,0.722750406,,,,,6.09534959,0.819929825
797,beat-IV,15.9071632,22.49267467,0.041011283,0.138679833,,,,,18.73076619,0.059377928
812,Pli,3.034108811,2.084102112,1.482418922,0.781269276,,,,,2.969068724,0.468660753
824,Rox8,3.638499563,6.642549718,1.881199413,1.29993431,,,,,9.146900963,1.224754726
826,nAChRalpha1,1.979848034,3.310872886,0.093454081,0.202233717,,,,,1.761335159,0.063070999
834,REPTOR,3.413076585,2.160922951,0.579409001,0.669772749,,,,,1.197673281,0.974473852
837,tok,4.589202271,3.938202351,1.973802272,1.259176818,,,,,1.750043637,0.825099467
838,RabX4,2.664363957,3.420051851,1.937452801,1.872429191,,,,,1.807303019,1.474325273
839,tnc,3.459955697,1.314799997,0.710394423,0.013613914,,,,,1.310680555,0.00428726
855,msi,26.15925405,24.46100188,1.323203918,1.413336279,,,,,20.04791816,2.229162714
898,side,3.15332358,0.632226539,0.101295037,0.136743619,,,,,1.829313053,0.296350267
913,Apc,3.009628396,3.477623765,1.143829219,0.895041951,,,,,3.249199058,0.812305578
1021,5-HT1A,3.82441912,1.322818822,0.232559007,0.005395739,,,,,0.578668194,0.01973931
1030,CG30116,1.324622211,3.676231248,0.968956193,1.463572021,,,,,5.165496842,1.680553252
1057,pigs,3.441593005,4.580929959,0.192387004,0.520362318,,,,,2.77625164,0.649381692
1141,CG10527,1.651741841,3.328587169,1.174438541,1.532459624,,,,,3.132863614,1.241685834
1193,SP2353,5.686219002,7.129229799,1.977978047,0.753634672,,,,,8.881625873,1.430617751
1271,Drl-2,2.04135296,4.468109274,0.343957913,0.342247776,,,,,3.013047249,0.263978906
1321,metro,4.945122925,5.660092386,0.345745279,0.386693884,,,,,2.38214742,0.685273942
1342,KCNQ,5.379428929,1.664825784,0.179391765,0.045379589,,,,,0.600073051,0.004427945
1346,CG2269,5.052710335,5.246254697,1.857768734,1.108579646,,,,,5.317528803,1.461968907
1353,Pka-R2,7.552084695,6.415624385,1.729284099,1.428208706,,,,,3.08514534,2.676779789
1358,CG1688,14.41684873,1.825477989,0.825851599,0.112915162,,,,,1.092668478,0.439906577
1390,LRP1,4.186972886,1.966696513,0.03218604,0.075568261,,,,,0.510403912,0.070502903
1478,alt,1.775565139,3.303510494,1.826301415,1.292059665,,,,,2.134482806,0.892488746
1515,Pura,2.074389025,3.222787646,0.377227709,0.153578812,,,,,2.736898593,0.086190621
1518,osp,3.887952842,2.582410452,0.164069284,0.783310183,,,,,5.242927771,1.059860378
1544,DIP1,2.468504162,3.041879372,1.512007535,1.443807916,,,,,3.667617034,1.455341823
1611,dpr1,23.2381649,0.777049743,0.468369672,0.49775027,,,,,1.002505771,12.45096605
1630,mav,3.5981003,4.827146524,0.586969813,0.434715353,,,,,5.643858652,0.344217853
1634,ewg,4.148713606,3.423941628,1.668017077,1.088254264,,,,,2.089249425,0.984817222
1659,rdgB,2.625378129,15.30602611,0.998996516,1.404354617,,,,,10.13235992,1.363220914
1685,mtd,2.990532376,3.692222508,0.994997691,1.429538783,,,,,2.041788967,2.517606783
1691,CHES-1-like,2.606432298,4.290575092,1.530120981,1.791222928,,,,,3.166744959,1.312169814
1714,Dyb,2.316883148,4.488193036,1.183888553,1.104220752,,,,,0.932376443,0.379224327
1741,CG8188,2.702227275,4.830012771,0.980617986,1.015035708,,,,,5.519282984,1.119349214
1767,Octbeta2R,0.669423294,3.015617378,0.231324657,1.6056204,,,,,4.088911625,2.617821156
1779,CG3257,2.126243775,5.010456328,0.722172415,0.700828392,,,,,11.48914377,0.956993722
